name,invisible,priority,description,day,start_time,end_time,hours,slots,location
Interactivity Setup,0,0,Hall C2/C3 - Assist interactivity presenters with setting up their demos. Report to Julie Williamson.,4,15:00,16:30,1:30,2,
Quick Response,0,0,301,4,07:30,10:00,2:30,8,
Quick Response,0,0,301,4,10:00,12:00,2:00,9,
Quick Response,0,0,301,4,12:00,14:00,2:00,6,
Quick Response,0,0,301,4,14:00,16:00,2:00,6,
Quick Response,0,0,301,4,16:00,18:00,2:00,2,
Quick Response,0,0,301,4,18:00,20:00,2:00,2,
Floor Monitor,0,0,"",4,08:45,11:00,2:15,3,
Floor Monitor,0,0,"",4,10:30,13:00,2:30,3,
Door Monitor,0,0,"",5,18:00,19:30,1:30,4,
Day Captain,0,0,"",5,07:00,12:30,5:30,2,
Day Captain,0,0,"",5,12:00,18:00,6:00,2,
Registration,0,0,Hall D1 Foyer - Registration,5,07:15,09:30,2:15,8,
Registration,0,0,Hall D1 Foyer - Registration,5,09:30,12:00,2:30,8,
Registration,0,0,Hall D1 Foyer - Registration,5,12:00,14:30,2:30,8,
Registration,0,0,Hall D1 Foyer - Registration,5,14:30,17:00,2:30,8,
Registration,0,0,Hall D1 Foyer - Registration,5,17:00,19:00,2:00,2,
Speaker Prep Room,0,0,306 - Assist presenters with set-up of presentation; security in the room. (equipment should not be left unattended.  The door should be locked if no one is in the room.),5,08:00,11:00,3:00,1,
Speaker Prep Room,0,0,306 - Assist presenters with set-up of presentation; security in the room. (equipment should not be left unattended.  The door should be locked if no one is in the room.),5,11:00,13:00,2:00,1,
Speaker Prep Room,0,0,306 - Assist presenters with set-up of presentation; security in the room. (equipment should not be left unattended.  The door should be locked if no one is in the room.),5,13:00,15:00,2:00,1,
Speaker Prep Room,0,0,306 - Assist presenters with set-up of presentation; security in the room. (equipment should not be left unattended.  The door should be locked if no one is in the room.),5,15:00,17:00,2:00,1,
Information Booth,0,0,"Hall C2/C3 - Assist participants with directions and questions, collect job board resumes",5,10:30,12:00,1:30,1,
Information Booth,0,0,"Hall C2/C3 - Assist participants with directions and questions, collect job board resumes",5,12:00,14:00,2:00,1,
Information Booth,0,0,"Hall C2/C3 - Assist participants with directions and questions, collect job board resumes",5,14:00,16:00,2:00,1,
Information Booth,0,0,"Hall C2/C3 - Assist participants with directions and questions, collect job board resumes",5,16:00,17:30,1:30,1,
Plenary Team Captain,0,0,Hall D1,5,08:00,10:00,2:00,1,
Plenary Team,0,0,Hall D1,5,08:00,09:30,1:30,4,
Door Monitor (Commons & Exhibits),0,0,Hall C2/C3 - Check for badges and tickets at door; direct people without badges around to registration,5,10:00,12:00,2:00,3,
Door Monitor (Commons & Exhibits),0,0,Hall C2/C3 - Check for badges and tickets at door; direct people without badges around to registration,5,12:00,14:00,2:00,3,
Door Monitor (Commons & Exhibits),0,0,Hall C2/C3 - Check for badges and tickets at door; direct people without badges around to registration,5,14:00,16:00,2:00,3,
Door Monitor (Commons & Exhibits),0,0,Hall C2/C3 - Check for badges and tickets at door; direct people without badges around to registration,5,16:00,17:30,1:30,3,
Traffic Cop,0,0,Hall C2/C3 - Assist interactivity presenters with setting up their demos. Report to Julie Williamson.,5,08:00,09:30,1:30,4,
Traffic Cop,0,0,Hall C2/C3 - Assist interactivity presenters with setting up their demos. Report to Julie Williamson.,5,11:15,12:45,1:30,4,
Traffic Cop,0,0,Hall C2/C3 - Assist interactivity presenters with setting up their demos. Report to Julie Williamson.,5,14:15,15:45,1:30,4,
Traffic Cop,0,0,Hall C2/C3 - Assist interactivity presenters with setting up their demos. Report to Julie Williamson.,5,16:15,17:45,1:30,4,
Quick Response,0,0,301,5,07:30,10:00,2:30,6,
Quick Response,0,0,301,5,10:00,12:00,2:00,6,
Quick Response,0,0,301,5,12:00,14:00,2:00,4,
Quick Response,0,0,301,5,14:00,16:00,2:00,5,
Quick Response,0,0,301,5,16:00,18:00,2:00,2,
Quick Response,0,0,301,5,18:00,20:00,2:00,2,
Floor Monitor,0,0,"",5,08:45,11:00,2:15,4,
Floor Monitor,0,0,"",5,10:30,13:00,2:30,4,
Floor Monitor,0,0,"",5,13:00,15:30,2:30,4,
Floor Monitor,0,0,"",5,15:30,18:00,2:30,4,
Translation (KR Needed),0,0,Hall E - Assist translation team,5,08:15,10:00,1:45,1,
Translation,0,0,Hall E - Assist translation team,5,08:15,10:00,1:45,2,
Translation (KR Needed),0,0,402 - Assist translation team,5,11:15,12:50,1:35,1,
Translation,0,0,402 - Assist translation team,5,11:15,12:50,1:35,1,
Translation (KR Needed),0,0,402 - Assist translation team,5,14:15,15:50,1:35,1,
Translation,0,0,402 - Assist translation team,5,14:15,15:50,1:35,1,
Translation (KR Needed),0,0,402 - Assist translation team,5,16:15,17:50,1:35,1,
Translation,0,0,402 - Assist translation team,5,16:15,17:50,1:35,1,
Sweep Team,0,0,Hall C2/C3 - Assist conference team in clearing ,5,19:30,20:30,1:00,4,
Conference Office (KR Needed),0,0,304AB - Help set up conference office - probably runnning offsite errands (wear comfy shoes).  Needs to be fluent in English and Korean.,5,07:30,10:00,2:30,1,
Conference Office (KR Needed),0,0,304AB - Help set up conference office - probably runnning offsite errands (wear comfy shoes).  Needs to be fluent in English and Korean.,5,10:00,12:00,2:00,1,
Conference Office (KR Needed),0,0,304AB - Help set up conference office - probably runnning offsite errands (wear comfy shoes).  Needs to be fluent in English and Korean.,5,12:00,14:00,2:00,1,
Conference Office (KR Needed),0,0,304AB - Help set up conference office - probably runnning offsite errands (wear comfy shoes).  Needs to be fluent in English and Korean.,5,14:00,16:00,2:00,1,
Papers: Muscle-Computer Interfaces,0,0,401,5,09:15,10:45,1:30,2,
Papers: Phones for more than Just Talking & Text ,0,0,402,5,09:15,10:45,1:30,2,
Papers: Search & Recommendations,0,0,403,5,09:15,10:45,1:30,2,
"Papers: Kids Haptic, Wearable, Tangible Learning",0,0,E1/E2,5,09:15,10:45,1:30,2,
Papers: Motivation & Participation,0,0,E3,5,09:15,10:45,1:30,2,
Papers: Sustainability & Recycling,0,0,E4,5,09:15,10:45,1:30,2,
Papers: The Value of the Village in Caregiving,0,0,E5,5,09:15,10:45,1:30,2,
Papers: I Like What I See - Interface Aesthetics,0,0,E6,5,09:15,10:45,1:30,2,
C11: Methods for Child Computer Interaction Part 1 of  2,0,0,E7,5,09:15,10:45,1:30,2,
Papers: Supporting Creativity through UX Design,0,0,307,5,09:15,10:45,1:30,2,
Case Studies: Art & Life,0,0,308,5,09:15,10:45,1:30,2,
C09: Designing & Assessing Task Models  Part 1 of 2,0,0,317A,5,09:15,10:45,1:30,2,
C10: Learn to Sketch (Even if You Can't Draw) Part 1 of  2,0,0,317BC,5,09:15,10:45,1:30,2,
C12: Practical UX Research Methodologies  Part 1 of  2,0,0,318BC,5,09:15,10:45,1:30,2,
Papers: Smartwatch Interaction,0,0,401,5,11:15,12:45,1:30,2,
Papers: Tangible Interactions,0,0,402,5,11:15,12:45,1:30,2,
Papers: New Evaluation Approaches,0,0,403,5,11:15,12:45,1:30,2,
Special: Foundations & Trends in HCI 1,0,0,E1/E2,5,11:15,12:45,1:30,2,
Papers: Evaluating Crowdsourcing,0,0,E3,5,11:15,12:45,1:30,2,
Papers: Smart Smartphone Authentication,0,0,E4,5,11:15,12:45,1:30,2,
"Papers: Healthcare Bias, Engagement & Adaptation",0,0,E5,5,11:15,12:45,1:30,2,
Papers: Storytelling in InfoVis,0,0,E6,5,11:15,12:45,1:30,2,
C11: Methods for Child Computer Interaction  Part 2 of  2,0,0,E7,5,11:15,12:45,1:30,2,
Panel: You've Been Acquired!,0,0,307,5,11:15,12:45,1:30,2,
alt.chi: HCI Methodology,0,0,308,5,11:15,12:45,1:30,2,
C09: Designing & Assessing Task Models  Part 2 of 2,0,0,317A,5,11:15,12:45,1:30,2,
C10: Learn to Sketch (Even if You Can't Draw) Part 2 of  2,0,0,317BC,5,11:15,12:45,1:30,2,
SIG: Gender-Inclusive Software,0,0,318A,5,11:15,12:45,1:30,2,
C12: Practical UX Research Methodologies  Part 2 of  2,0,0,318BC,5,11:15,12:45,1:30,2,
Special: SIGCHI Lifetime Research Award,0,0,401,5,14:15,15:45,1:30,2,
"Papers: Grip, Move & Tilt: Novel Interaction",0,0,402,5,14:15,15:45,1:30,2,
Papers: Interactive Video & Collaborative Annotations,0,0,403,5,14:15,15:45,1:30,2,
Papers: HCI for the Elderly,0,0,E1/E2,5,14:15,15:45,1:30,2,
Papers: The Impact of Crowd Work on Workers,0,0,E3,5,14:15,15:45,1:30,2,
Papers: Social Media and Mobile Camera Privacy,0,0,E4,5,14:15,15:45,1:30,2,
Papers: DIY Healthcare: Apps & Wearables,0,0,E5,5,14:15,15:45,1:30,2,
Papers: Social Embodied Interaction,0,0,E6,5,14:15,15:45,1:30,2,
C15: HCI Lessons: From Earth to Outer Space  Part 1 of  2,0,0,E7,5,14:15,15:45,1:30,2,
Papers: Innovation in Theories & Products,0,0,307,5,14:15,15:45,1:30,2,
Caste Studies: Education & Work,0,0,308,5,14:15,15:45,1:30,2,
C14: Mobile HCI  Part 1 of  2,0,0,371A,5,14:15,15:45,1:30,2,
C13: Methods for HCI Research  Part 1 of  2,0,0,317BC,5,14:15,15:45,1:30,2,
C16: Sketching User Experiences  Part 1 of  2,0,0,318BC,5,14:15,15:45,1:30,3,
Papers: Design and 3D Object Fabrication,0,0,401,5,16:15,17:45,1:30,2,
Papers: Understanding & Extending Touch Interfaces,0,0,402,5,16:15,17:45,1:30,2,
Papers: Sharing & Collaboration @ Work,0,0,403,5,16:15,17:45,1:30,2,
Papers: Families and Their Use of Technology,0,0,E1/E2,5,16:15,17:45,1:30,2,
Papers: Understanding Crowdwork in Many Domains,0,0,E3,5,16:15,17:45,1:30,2,
Papers: Eco-Green: Encouraging Energy Conservation,0,0,E4,5,16:15,17:45,1:30,2,
Papers: Sports Tracking & Training,0,0,E5,5,16:15,17:45,1:30,2,
Papers: Feeling & Communicating Emotions,0,0,E6,5,16:15,17:45,1:30,2,
C15: HCI Lessons: From Earth to Outer Space  Part 2 of  2,0,0,E7,5,16:15,17:45,1:30,2,
Papers: Critical Design,0,0,307,5,16:15,17:45,1:30,2,
Special: Human Computer Interaction Journal 1,0,0,308,5,16:15,17:45,1:30,2,
C14: Mobile HCI  Part 2 of  2,0,0,317A,5,16:15,17:45,1:30,2,
C13: Methods for HCI Research  Part 2 of  2,0,0,317BC,5,16:15,17:45,1:30,2,
SIG: Start and Run a SIGCHI Local Chapter,0,0,318A,5,16:15,17:45,1:30,2,
C16: Sketching User Experiences  Part 2 of  2,0,0,318BC,5,16:15,17:45,1:30,2,
Lunch Coverage,0,0,"",5,12:30,14:00,1:30,1,
Video: D1 (Plenary),0,0,"",5,08:00,09:15,1:15,1,
Video: 401 (Muscle-Computer Interfaces),0,0,"",5,09:00,10:45,1:45,1,
Video: 402 (Phones for More Than Just Talking & Texting),0,0,"",5,09:00,10:45,1:45,1,
Video: 307 (Supporting Creativity through UX Design),0,0,"",5,09:00,10:45,1:45,1,
Video: 401 (Smartwatch Interaction),0,0,"",5,11:15,12:45,1:30,1,
Video: 402 (Tangible Interactions),0,0,"",5,11:15,12:45,1:30,1,
Video: E6 (Storytelling in InfoVis),0,0,"",5,11:15,12:45,1:30,1,
Video: 307 (You've Been Acquired!),0,0,"",5,11:15,12:45,1:30,1,
Video: 401 (SIGCHI Lifetime Research Award),0,0,Report to the room 15min before the session starts to test the system and start the recording on time. You will not need to setup the station.,5,14:15,15:45,1:30,1,
"Video: 402 (Grip, Move & Titl)",0,0,Report to the room 15min before the session starts to test the system and start the recording on time. You will not need to setup the station.,5,14:15,15:45,1:30,1,
Video: 307 (Innovation in Theroies & Products),0,0,Report to the room 15min before the session starts to test the system and start the recording on time. You will not need to setup the station.,5,14:15,15:45,1:30,1,
Video: E6 (Social Embodied Interaction),0,0,Report to the room 15min before the session starts to test the system and start the recording on time. You will not need to setup the station.,5,14:15,15:45,1:30,1,
Video: 401 (Design & 3D Object Fabrication),0,0,Report to the room 15min before the session starts to test the system and start the recording on time. At the end of the session you need to pack up the station and return it to the conference office.,5,16:15,18:00,1:45,1,
Video: 402 (Understanding & Extending Touch Interfaces),0,0,Report to the room 15min before the session starts to test the system and start the recording on time. At the end of the session you need to pack up the station and return it to the conference office.,5,16:15,18:00,1:45,1,
Video: 307 (Critical Design),0,0,Report to the room 15min before the session starts to test the system and start the recording on time. At the end of the session you need to pack up the station and return it to the conference office.,5,16:15,18:00,1:45,1,
Video: E6 (Feeling & Communicating Emotions),0,0,Report to the room 15min before the session starts to test the system and start the recording on time. At the end of the session you need to pack up the station and return it to the conference office.,5,16:15,18:00,1:45,1,
Papers: Experience Design for Games,0,0,307,6,09:15,10:45,1:30,2,
alt.chi: Arts and Phiolosphy,0,0,308,6,09:15,10:45,1:30,2,
C17: Intro to Creating Musical Interfaces 1/2,0,0,317A,6,09:15,10:45,1:30,2,
C19: Designing Surveys for HCI Research 1/2,0,0,318BC,6,09:15,10:45,1:30,2,
Papers: Digital & Materials Fabrication,0,0,401,6,11:15,12:45,1:30,2,
Papers: Tactile Notifications for Phones & Wearables,0,0,402,6,11:15,12:45,1:30,2,
Papers: Automation and Interactive Feedback,0,0,403,6,11:15,12:45,1:30,2,
Papers: Art & Performance,0,0,E1/E2,6,11:15,12:45,1:30,2,
Papers: Bridging People & Beliefs with Social Media,0,0,E3,6,11:15,12:45,1:30,2,
Special: Foundations & Trends in HCI,0,0,E4,6,11:15,12:45,1:30,2,
Papers: Quantified Self for Humans & Pets,0,0,E5,6,11:15,12:45,1:30,2,
Papers: Visualizing Statistics & Graphs,0,0,E6,6,11:15,12:45,1:30,2,
C18: Speech-based Interaction 2/2,0,0,E7,6,11:15,12:45,1:30,2,
Panel: Transdiciplinary Design in Education,0,0,307,6,11:15,12:45,1:30,2,
Special: Human Computer Interaction Journal,0,0,308,6,11:15,12:45,1:30,2,
C17: Intro to Creating Musical Interfaces 2/2,0,0,317A,6,11:15,12:45,1:30,2,
Special: Student Research Competition Finals,0,0,317BC,6,11:15,12:45,1:30,2,
SIG: Online Deliberative Processes and Tech,0,0,318A,6,11:15,12:45,1:30,2,
C19: Designing Surveys for HCI Research 2/2,0,0,318BC,6,11:15,12:45,1:30,2,
Special: SIGCHI Lifetime Practice Award,0,0,401,6,14:15,15:45,1:30,2,
Papers: Understanding Everyday Use of Mobile Phones,0,0,402,6,14:15,15:45,1:30,2,
"Papers: GUI Size, Resolution & Layout",0,0,403,6,14:15,15:45,1:30,2,
"Papers: Kids Social, Emotional & Special Needs",0,0,E1/E2,6,14:15,15:45,1:30,2,
Papers: HCI for Civic Engagement,0,0,E3,6,14:15,15:45,1:30,2,
Papers: Security Feedback & Warnings,0,0,E4,6,14:15,15:45,1:30,2,
Papers: Wellness & Wearables,0,0,E5,6,14:15,15:45,1:30,2,
Papers: Task Interruption & Resumption,0,0,E6,6,14:15,15:45,1:30,2,
C22: Rapid Design Labs - Design-Led Innovation 1/2,0,0,E7,6,14:15,15:45,1:30,2,
Panel: 10 Years of alt.chi,0,0,307,6,14:15,15:45,1:30,2,
C20: Designing Wearable Interfaces 1/2,0,0,308,6,14:15,15:45,1:30,2,
C21: Experience Sampling to Collect Deep Data 1/2,0,0,371A,6,14:15,15:45,1:30,2,
Special: Student Design Competition Finals,0,0,317BC,6,14:15,15:45,1:30,2,
C23: Conceptual Models: Core to Good Design 1/2,0,0,318BC,6,14:15,15:45,1:30,2,
Papers: Using Random Body Parts for Input,0,0,401,6,16:15,17:45,1:30,2,
Papers: Brain & Physiological Data use for HCI,0,0,402,6,16:15,17:45,1:30,2,
Papers: Software Engineering Tools,0,0,403,6,16:15,17:45,1:30,2,
Papers: HCI at Home,0,0,E1/E2,6,16:15,17:45,1:30,2,
Papers: Voting & Volunteerism,0,0,E3,6,16:15,17:45,1:30,2,
Papers: Socio-Political Interactions,0,0,E4,6,16:15,17:45,1:30,2,
Papers: Understanding Health through Online Behavior,0,0,E5,6,16:15,17:45,1:30,2,
Papers: Natural User Interfaces for InfoVis,0,0,E6,6,16:15,17:45,1:30,2,
C22: Rapid Design Labs - Design-Led Innovation 2/2,0,0,E7,6,16:15,17:45,1:30,2,
Papers: UX Methods,0,0,307,6,16:15,17:45,1:30,2,
C20: Designing Wearable Interfaces 2/2,0,0,308,6,16:15,17:45,1:30,2,
C21: Experience Sampling to Collect Deep Data 2/2,0,0,317A,6,16:15,17:45,1:30,2,
Special: Student Game Competition Finals,0,0,317BC,6,16:15,17:45,1:30,2,
SIG: Understanding Sports,0,0,318A,6,16:15,17:45,1:30,2,
C23: Conceptual Models: Core to Good Design 2/2,0,0,318BC,6,16:15,17:45,1:30,2,
Video: D1 (Plenary),0,0,"Pick-up the station in the conference office by the start of your shift, 30min before the session starts. Make sure the station is setup and tested at least 10min before the session starts so you can start recording on time. Remember, you will not be setting up a camera, but connecting to the professional video feed.",6,08:00,09:15,1:15,1,
Video: 307 (Experience Design for Games),0,0,Report to the room 15min before the session starts to test the system and start the recording on time. You will not need to setup the station.,6,09:15,10:45,1:30,1,
Video: 401 (HMDs in Augmented & Virtual Reality),0,0,"Pick-up the station in the conference office by the start of your shift, 30min before the session starts. Make sure the station is setup and tested at least 10min before the session starts so you can start recording on time.",6,09:00,10:45,1:45,1,
Video: 402 (Tangible Interaction with Phones),0,0,"Pick-up the station in the conference office by the start of your shift, 30min before the session starts. Make sure the station is setup and tested at least 10min before the session starts so you can start recording on time.",6,09:00,10:45,1:45,1,
Video: 307 (Transdisciplinary Design in Education),0,0,Report to the room 15min before the session starts to test the system and start the recording on time. You will need to get release forms signed by all speakers at this session.,6,11:15,12:45,1:30,1,
Video: 401 (Digital & Materials Fabrication),0,0,Report to the room 15min before the session starts to test the system and start the recording on time.,6,11:15,12:45,1:30,1,
Video: 402 (Tactile Notifications for Phones & Wearables),0,0,Report to the room 15min before the session starts to test the system and start the recording on time.,6,11:15,12:45,1:30,1,
Video: E6 (Visualizing Statistics & Graphs),0,0,Report to the room 15min before the session starts to test the system and start the recording on time.,6,11:15,12:45,1:30,1,
Video: 307 10 Years of alt.chi),0,0,Report to the room 15min before the session starts to test the system and start the recording on time. You will need to get release forms signed by all speakers at this session.,6,14:15,15:45,1:30,1,
Video: 401 (SIGCHI Lifetime Practice Award),0,0,Report to the room 15min before the session starts to test the system and start the recording on time. You will need to get release forms signed by all speakers at this session.,6,14:15,15:45,1:30,1,
Video: 402 (Understanding Everyday Use of Mobile Phones),0,0,Report to the room 15min before the session starts to test the system and start the recording on time.,6,14:15,15:45,1:30,1,
